序号|战法,附件类型,物品类型,附件参数,物品数量
2448,1018,27,1,5
2449,1019,19,1,20
2450,1019,2,1,300000
2451,1020,28,1,40
2452,1020,33,1,10
2453,1021,23,1,30
2454,1021,36,1,1000
2455,1022,29,1,30
2456,1022,23,1,30
2457,1023,23,1,3
2458,1023,29,1,2
2459,1024,5,1,60
2460,1024,27,1,1
2461,1024,3,1,20
2462,1025,1,405 1 0,1
2463,1025,1,406 1 0,1
2464,1025,28,1,600
2465,1025,26,1,10
2466,1025,24,1,20
2467,1025,29,1,30
2468,1026,1,406 1 0,1
2469,1026,1,405 1 0,1
2470,1026,28,1,300
2471,1026,26,1,10
2472,1026,24,1,20
2473,1026,29,1,15
2474,1027,1,405 1 0,1
2475,1027,28,1,300
2476,1027,26,1,10
2477,1027,24,1,20
2478,1027,29,1,5
2479,1028,1,406 1 0,1
2480,1028,28,1,300
2481,1028,26,1,10
2482,1028,24,1,20
2483,1028,29,1,5
2484,1029,26,1,10
2485,1029,24,1,15
2486,1030,26,1,8
2487,1030,24,1,10
2488,1031,26,1,5
2489,1031,24,1,5
2490,1032,2,1,80000
2491,1033,27,1,3
2492,1034,53,1,1
2493,1035,1,204 1 0,1
2494,1036,1,9 1 0,1
2495,1036,1,275 1 0,1
2496,1037,19,1,20
2497,1037,2,1,500000
2498,1038,36,1,2000
2499,1038,28,1,100
2500,1039,23,1,70
2501,1039,16,1,20
2502,1040,29,1,50
2503,1040,53,1,10
2504,1041,26,1,5
2505,1042,5,1,60
2506,1042,28,1,5
2507,1042,3,1,20
2508,1043,19,1,20
2509,1043,2,1,300000
2510,1044,28,1,40
2511,1044,18,1,20
2512,1045,53,1,5
2513,1045,36,1,2000
2514,1046,29,1,40
2515,1046,23,1,40
2516,1047,27,1,9
2517,1048,52,406,1
2518,1048,23,1,10
2519,1049,52,304,1
2520,1049,52,305,1
2521,1050,52,306,1
2522,1050,52,302,1
2523,1051,5,1,60
2524,1051,28,1,5
2525,1051,3,1,20
2526,1052,24,1,5
2527,1053,27,1,4
2528,1054,26,1,2
2529,1055,23,1,10
2530,1056,17,1,10
2531,1056,2,1,500000
2532,1057,29,1,15
2533,1057,23,1,30
2534,1058,23,1,70
2535,1058,16,1,30
2536,1059,29,1,50
2537,1059,53,1,10
2538,1060,26,1,5
2539,1061,5,1,60
2540,1061,28,1,5
2541,1061,3,1,20
2542,1062,23,1,5
2543,1062,36,1,300
2544,1063,19,1,20
2545,1063,2,1,300000
2546,1064,33,1,10
2547,1064,17,1,20
2548,1065,53,1,5
2549,1065,23,1,30
2550,1066,29,1,40
2551,1066,23,1,50
2552,1067,27,1,10
2553,1068,52,404,1
2554,1069,52,406,1
2555,1069,36,1,1000
2556,1070,52,401,1
2557,1070,23,1,10
2558,1071,52,302,1
2559,1071,34,1,2
2560,1072,5,1,60
2561,1072,36,1,50
2562,1072,23,1,1
2563,1073,1,376 1 0,1
2564,1073,1,377 1 0,1
2565,1073,28,1,600
2566,1073,26,1,10
2567,1073,24,1,20
2568,1073,29,1,30
2569,1074,1,376 1 0,1
2570,1074,1,377 1 0,1
2571,1074,28,1,300
2572,1074,26,1,10
2573,1074,24,1,20
2574,1074,29,1,15
2575,1075,1,376 1 0,1
2576,1075,28,1,300
2577,1075,26,1,10
2578,1075,24,1,20
2579,1075,29,1,5
2580,1076,1,377 1 0,1
2581,1076,28,1,300
2582,1076,26,1,10
2583,1076,24,1,20
2584,1076,29,1,5
2585,1077,26,1,10
2586,1077,24,1,15
2587,1078,26,1,8
2588,1078,24,1,10
2589,1079,26,1,5
2590,1079,24,1,5
2591,1080,17,1,10
2592,1080,2,1,600000
2593,1081,36,1,2000
2594,1081,34,1,5
2595,1082,23,1,70
2596,1082,29,1,25
2597,1083,16,1,50
2598,1083,53,1,10
2599,1084,26,1,5
2600,1085,5,1,90
2601,1085,36,1,50
2602,1085,3,1,20
2603,1086,2,1,200000
2604,1086,29,1,2
2605,1087,19,1,20
2606,1087,2,1,300000
2607,1088,28,1,40
2608,1088,53,1,5
2609,1089,23,1,30
2610,1089,36,1,1000
2611,1090,29,1,40
2612,1090,53,1,10
2613,1091,27,1,9
2614,1092,2,1,80000
2615,1093,27,1,3
2616,1094,53,1,1
2617,1095,1,204 1 0,1
2618,1096,1,19 1 0,1
2619,1096,1,258 1 0,1
2620,1097,5,1,60
2621,1097,27,1,1
2622,1097,3,1,20
2623,1102,26,1,5
2624,1103,5,1,60
2625,1103,28,1,5
2626,1103,3,1,20
2627,7101,51,1,300
2628,7102,51,1,270
2629,7103,51,1,240
2630,7104,51,1,195
2631,7105,51,1,195
2632,7106,51,1,150
2633,7107,51,1,150
2634,7108,51,1,150
2635,7109,51,1,150
2636,7110,51,1,150
2637,7111,51,1,120
2638,7112,51,1,120
2639,7113,51,1,120
2640,7114,51,1,120
2641,7115,51,1,120
2642,7116,51,1,75
2643,7117,51,1,75
2644,7118,51,1,75
2645,7119,51,1,75
2646,7120,51,1,75
2647,1104,2,1,500000
2648,1104,19,1,50
2649,1105,29,1,20
2650,1105,18,1,50
2651,1106,17,1,70
2652,1106,29,1,30
2653,1107,16,1,80
2654,1107,53,1,10
2655,1108,18,1,20
2656,1108,2,1,100000
2657,1109,17,1,60
2658,1109,27,1,10
2659,1110,16,1,60
2660,1110,34,1,3
2661,1111,2,1,500000
2662,1111,29,1,10
2663,1112,52,304,1
2664,1112,36,1,1000
2665,1113,52,302,1
2666,1113,23,1,10
2667,1114,52,201,1
2668,1114,34,1,2
2669,1115,2,1,300000
2670,1115,19,1,60
2671,1116,53,1,5
2672,1116,18,1,20
2673,1117,29,1,15
2674,1117,23,1,15
2675,1118,29,1,20
2676,1118,17,1,30
2677,1119,18,1,20
2678,1119,2,1,50000
2679,1120,17,1,20
2680,1120,27,1,5
2681,1121,16,1,20
2682,1121,34,1,1
2683,1122,16,1,20
2684,1122,17,1,30
2685,1123,27,1,10
2686,1124,5,1,60
2687,1124,36,1,50
2688,1124,23,1,1
2689,1125,1,371 1 0,1
2690,1125,1,372 1 0,1
2691,1125,28,1,600
2692,1125,26,1,10
2693,1125,24,1,20
2694,1125,29,1,30
2695,1126,1,371 1 0,1
2696,1126,1,372 1 0,1
2697,1126,28,1,300
2698,1126,26,1,10
2699,1126,24,1,20
2700,1126,29,1,15
2701,1127,1,371 1 0,1
2702,1127,28,1,300
2703,1127,26,1,10
2704,1127,24,1,20
2705,1127,29,1,5
2706,1128,1,372 1 0,1
2707,1128,28,1,300
2708,1128,26,1,10
2709,1128,24,1,20
2710,1128,29,1,5
2711,1129,26,1,10
2712,1129,24,1,15
2713,1130,26,1,8
2714,1130,24,1,10
2715,1131,26,1,5
2716,1131,24,1,5
2717,1132,2,1,300000
2718,1133,2,1,500000
2719,1133,19,1,50
2720,1134,29,1,20
2721,1134,18,1,50
2722,1135,17,1,70
2723,1135,29,1,30
2724,1136,16,1,60
2725,1136,53,1,10
2726,1137,2,1,500000
2727,1137,29,1,10
2728,1138,52,304,1
2729,1138,36,1,1000
2730,1139,52,302,1
2731,1139,23,1,10
2732,1140,52,201,1
2733,1140,2,1,800000
2734,1141,26,1,5
2735,1142,5,1,60
2736,1142,28,1,5
2737,1142,3,1,20
2738,1143,2,1,300000
2739,1144,2,1,300000
2740,1144,19,1,60
2741,1145,53,1,5
2742,1145,18,1,20
2743,1146,2,1,2000000
2744,1146,17,1,30
2745,1147,2,1,3000000
2746,1147,16,1,20
2747,1148,27,1,10
2748,1149,5,1,60
2749,1149,28,1,5
2750,1149,3,1,20
2751,1150,2,1,80000
2752,1151,27,1,3
2753,1152,53,1,1
2754,1153,1,22 1 0,1
2755,1154,1,11 1 0,1
2756,1154,1,340 1 0,1
2757,1155,2,1,500000
2758,1155,19,1,50
2759,1156,29,1,20
2760,1156,18,1,50
2761,1157,17,1,70
2762,1157,29,1,30
2763,1158,16,1,80
2764,1158,53,1,10
2765,1159,2,1,500000
2766,1159,29,1,10
2767,1160,52,304,1
2768,1160,2,1,1000000
2769,1161,52,302,1
2770,1161,23,1,10
2771,1162,52,201,1
2772,1162,34,1,2
2773,1163,26,1,5
2774,1164,5,1,60
2775,1164,27,1,1
2776,1164,3,1,20
2777,1165,2,1,300000
2778,1165,19,1,60
2779,1166,53,1,5
2780,1166,18,1,20
2781,1167,2,1,2000000
2782,1167,17,1,30
2783,1168,2,1,3000000
2784,1168,16,1,20
2785,1169,27,1,10
2786,1170,5,1,60
2787,1170,36,1,50
2788,1170,27,1,1
2789,1171,2,1,300000
2790,1172,2,1,500000
2791,1172,19,1,50
2792,1173,29,1,20
2793,1173,18,1,50
2794,1174,17,1,70
2795,1174,29,1,30
2796,1175,16,1,80
2797,1175,53,1,10
2798,1176,2,1,500000
2799,1176,29,1,10
2800,1177,52,402,1
2801,1177,2,1,1000000
2802,1178,52,303,1
2803,1178,23,1,10
2804,1179,52,202,1
2805,1179,34,1,2
2806,1180,26,1,5
2807,1181,5,1,60
2808,1181,27,1,1
2809,1181,3,1,20
2810,1182,1,392 1 0,1
2811,1182,1,393 1 0,1
2812,1182,28,1,600
2813,1182,26,1,10
2814,1182,24,1,20
2815,1182,29,1,30
2816,1183,1,392 1 0,1
2817,1183,1,393 1 0,1
2818,1183,28,1,300
2819,1183,26,1,10
2820,1183,24,1,20
2821,1183,29,1,15
2822,1184,1,392 1 0,1
2823,1184,28,1,300
2824,1184,26,1,10
2825,1184,24,1,20
2826,1184,29,1,5
2827,1185,1,393 1 0,1
2828,1185,28,1,300
2829,1185,26,1,10
2830,1185,24,1,20
2831,1185,29,1,5
2832,1186,26,1,10
2833,1186,24,1,15
2834,1187,26,1,8
2835,1187,24,1,10
2836,1188,26,1,5
2837,1188,24,1,5
2838,1189,2,1,300000
2839,1189,19,1,60
2840,1190,53,1,5
2841,1190,18,1,20
2842,1191,2,1,2000000
2843,1191,17,1,30
2844,1192,2,1,3000000
2845,1192,16,1,20
2846,1193,27,1,10
2847,1194,5,1,60
2848,1194,28,1,5
2849,1194,3,1,20
2850,1195,2,1,80000
2851,1196,27,1,3
2852,1197,53,1,1
2853,1198,1,246 1 0,1
2854,1199,1,8 1 0,1
2855,1199,1,330 1 0,1
2856,1200,1,7006 1 0,1
2857,1201,2,1,500000
2858,1201,19,1,50
2859,1202,29,1,20
2860,1202,18,1,50
2861,1203,17,1,70
2862,1203,29,1,30
2863,1204,16,1,80
2864,1204,53,1,10
2865,1205,2,1,500000
2866,1205,29,1,10
2867,1206,52,304,1
2868,1206,2,1,1000000
2869,1207,52,302,1
2870,1207,23,1,10
2871,1208,52,201,1
2872,1208,34,1,2
2873,1209,26,1,5
2874,1210,5,1,60
2875,1210,28,1,5
2876,1210,3,1,20
2877,1211,18,1,20
2878,1211,2,1,100000
2879,1212,17,1,60
2880,1212,27,1,10
2881,1213,16,1,60
2882,1213,34,1,3
2883,1214,36,1,500
2884,1214,19,1,30
2885,1215,53,1,5
2886,1215,18,1,20
2887,1216,29,1,15
2888,1216,17,1,30
2889,1217,36,1,2500
2890,1217,16,1,20
2891,1218,27,1,6
2892,1219,5,1,60
2893,1219,36,1,50
2894,1219,27,1,1
2895,1220,1,7006 1 0,1
2896,1221,2,1,300000
2897,1222,36,1,500
2898,1222,19,1,50
2899,1223,29,1,20
2900,1223,18,1,50
2901,1224,17,1,70
2902,1224,36,1,3500
2903,1225,16,1,80
2904,1225,53,1,10
2905,1226,2,1,500000
2906,1226,29,1,10
2907,1227,52,304,1
2908,1227,2,1,1000000
2909,1228,52,301,1
2910,1228,23,1,10
2911,1229,52,201,1
2912,1229,34,1,2
2913,1230,26,1,5
2914,1231,5,1,60
2915,1231,27,1,1
2916,1231,3,1,20
2917,1232,2,1,300000
2918,1233,1,377 1 0,1
2919,1233,1,381 1 0,1
2920,1233,28,1,600
2921,1233,26,1,10
2922,1233,24,1,20
2923,1233,29,1,30
2924,1234,1,377 1 0,1
2925,1234,1,381 1 0,1
2926,1234,28,1,300
2927,1234,26,1,10
2928,1234,24,1,20
2929,1234,29,1,15
2930,1235,1,377 1 0,1
2931,1235,28,1,300
2932,1235,26,1,10
2933,1235,24,1,20
2934,1235,29,1,5
2935,1236,1,381 1 0,1
2936,1236,28,1,300
2937,1236,26,1,10
2938,1236,24,1,20
2939,1236,29,1,5
2940,1237,26,1,10
2941,1237,24,1,15
2942,1238,26,1,8
2943,1238,24,1,10
2944,1239,26,1,5
2945,1239,24,1,5
2946,6001,5,1,500
2947,6002,27,1,5
2948,6004,39,1,5
2949,6005,2,1,100000
2950,6006,2,1,150000
2951,6006,33,1,1
2952,6007,2,1,200000
2953,6007,27,1,1
2954,6008,2,1,400000
2955,6008,26,1,1
2956,3001,2,1,500000
2957,3001,26,1,2
2958,3001,27,1,5
2959,3001,33,1,5
2960,1240,36,1,500
2961,1240,29,1,2
2962,1241,19,1,60
2963,1241,18,1,30
2964,1242,16,1,20
2965,1242,17,1,30
2966,1243,36,1,2500
2967,1243,2,1,2000000
2968,1244,2,1,80000
2969,1245,27,1,3
2970,1246,53,1,1
2971,1247,1,7,1
2972,1248,1,27,1
2973,1248,1,372,1
2974,1249,19,1,60
2975,1249,27,1,15
2976,1250,16,1,30
2977,1250,23,1,20
2978,1251,29,1,15
2979,1251,53,1,10
2980,1252,2,1,2000000
2981,1252,36,1,5000
2982,1253,27,1,10
2983,1254,5,1,60
2984,1254,36,1,50
2985,1254,27,1,1
2986,1255,1,7006 1 0,1
2987,1256,2,1,300000
2988,1257,36,1,500
2989,1257,19,1,50
2990,1258,17,1,50
2991,1258,18,1,50
2992,1259,16,1,40
2993,1259,53,1,10
2994,1260,2,1,5000000
2995,1260,36,1,4000
2996,1261,2,1,500000
2997,1261,29,1,10
2998,1262,52,304,1
2999,1262,2,1,1000000
3000,1263,52,301,1
3001,1263,23,1,10
3002,1264,52,203,1
3003,1264,34,1,2
3004,1265,26,1,5
3005,1266,5,1,60
3006,1266,27,1,1
3007,1266,3,1,20
3008,1267,36,1,500
3009,1267,19,1,30
3010,1268,53,1,5
3011,1268,18,1,20
3012,1269,29,1,15
3013,1269,17,1,30
3014,1270,36,1,2500
3015,1270,16,1,20
3016,1271,27,1,10
3017,1272,5,1,60
3018,1272,36,1,50
3019,1272,27,1,1
3020,1273,1,7006 1 0,1
3021,1274,2,1,300000
3022,1275,36,1,500
3023,1275,19,1,50
3024,1276,17,1,50
3025,1276,18,1,50
3026,1277,16,1,40
3027,1277,28,1,60
3028,1278,2,1,5000000
3029,1278,36,1,4000
3030,1279,2,1,500000
3031,1279,29,1,10
3032,1280,52,304,1
3033,1280,2,1,1000000
3034,1281,52,301,1
3035,1281,28,1,40
3036,1282,52,201,1
3037,1282,34,1,2
3038,1283,26,1,5
3039,1284,5,1,60
3040,1284,27,1,1
3041,1284,3,1,20
3042,1285,1,7006 1 0,1
3043,1286,1,413 1 0,1
3044,1286,1,417 1 0,1
3045,1286,28,1,600
3046,1286,26,1,10
3047,1286,24,1,20
3048,1286,29,1,30
3049,1287,1,413 1 0,1
3050,1287,1,417 1 0,1
3051,1287,28,1,300
3052,1287,26,1,10
3053,1287,24,1,20
3054,1287,29,1,15
3055,1288,1,413 1 0,1
3056,1288,28,1,300
3057,1288,26,1,10
3058,1288,24,1,20
3059,1288,29,1,5
3060,1289,1,417 1 0,1
3061,1289,28,1,300
3062,1289,26,1,10
3063,1289,24,1,20
3064,1289,29,1,5
3065,1290,26,1,10
3066,1290,24,1,15
3067,1291,26,1,8
3068,1291,24,1,10
3069,1292,26,1,5
3070,1292,24,1,5
3071,7999,1,7999 1 0,5
3072,7998,1,7999 1 0,2
3073,1293,18,1,30
3074,1293,19,1,30
3075,1294,17,1,30
3076,1294,28,1,120
3077,1295,16,1,30
3078,1295,13,1,1500
3079,1296,13,1,100
3080,1296,19,1,30
3081,1297,13,1,200
3082,1297,18,1,30
3083,1298,13,1,600
3084,1298,17,1,30
3085,1299,13,1,1000
3086,1299,16,1,30
3087,1300,36,1,500
3088,1300,19,1,30
3089,1301,53,1,5
3090,1301,18,1,20
3091,1302,29,1,15
3092,1302,17,1,30
3093,1303,36,1,2500
3094,1303,16,1,20
3095,1304,13,1,200
3096,1304,19,1,50
3097,1305,13,1,300
3098,1305,17,1,50
3099,1306,13,1,500
3100,1306,18,1,50
3101,1307,13,1,1500
3102,1307,16,1,50
3103,1308,27,1,10
3104,1309,5,1,60
3105,1309,36,1,50
3106,1309,27,1,1
3107,1310,2,1,80000
3108,1311,27,1,3
3109,1312,53,1,1
3110,1313,1,22,1
3111,1314,1,315,1
3112,1314,1,385,1
3113,1315,19,1,50
3114,1315,34,1,1
3115,1316,17,1,50
3116,1316,18,1,50
3117,1317,16,1,40
3118,1317,28,1,130
3119,1318,2,1,5000000
3120,1318,36,1,4000
3121,1319,29,1,10
3122,1319,2,1,500000
3123,1320,52,303,1
3124,1320,2,1,1000000
3125,1321,52,301,1
3126,1321,28,1,40
3127,1322,52,201,1
3128,1322,34,1,2
3129,1323,1,7006,1
3130,1324,34,1,2
3131,1325,5,1,60
3132,1325,26,1,1
3133,1326,23,1,6
3134,1326,19,1,30
3135,1327,17,1,20
3136,1327,18,1,20
3137,1328,29,1,10
3138,1328,16,1,20
3139,1329,53,1,10
3140,1329,28,1,80
3141,1330,53,1,2
3142,1330,29,1,10
3143,1331,52,302,1
3144,1331,2,1,1000000
3145,1332,52,306,1
3146,1332,28,1,40
3147,1333,52,201,1
3148,1333,34,1,2
3149,1334,27,1,10
3150,1335,53,1,1
3151,1335,13,1,100
3152,1336,1,7006,1
3153,1337,19,1,50
3154,1337,34,1,1
3155,1338,17,1,50
3156,1338,18,1,50
3157,1339,16,1,40
3158,1339,28,1,130
3159,1340,2,1,5000000
3160,1340,28,1,200
3161,1341,29,1,10
3162,1341,53,1,2
3163,1342,52,302,1
3164,1342,2,1,1000000
3165,1343,52,304,1
3166,1343,28,1,40
3167,1344,52,201,1
3168,1344,34,1,2
3169,1345,53,1,3
3170,1345,19,1,50
3171,1346,17,1,50
3172,1346,18,1,50
3173,1347,28,1,130
3174,1347,13,1,1500
3175,1348,28,1,300
3176,1348,16,1,40
3177,1349,26,1,5
3178,1350,53,1,1
3179,1350,13,1,100
3180,1351,23,1,6
3181,1351,19,1,30
3182,1352,17,1,20
3183,1352,18,1,20
3184,1353,29,1,10
3185,1353,16,1,20
3186,1354,53,1,10
3187,1354,28,1,80
3188,1355,53,1,2
3189,1355,29,1,10
3190,1356,52,302,1
3191,1356,2,1,1000000
3192,1357,52,301,1
3193,1357,28,1,40
3194,1358,52,201,1
3195,1358,34,1,2
3196,1359,27,1,10
3197,1360,23,1,10
3198,1360,19,1,50
3199,1361,17,1,50
3200,1361,18,1,50
3201,1362,16,1,50
3202,1362,28,1,100
3203,1363,28,1,300
3204,1363,13,1,1000
3205,1364,28,1,300
3206,1364,29,1,20
3207,1365,53,1,1
3208,1365,23,1,5
3209,1366,1,409 1 0,1
3210,1366,1,410 1 0,1
3211,1366,28,1,600
3212,1366,26,1,10
3213,1366,24,1,20
3214,1366,29,1,30
3215,1367,1,409 1 0,1
3216,1367,1,410 1 0,1
3217,1367,28,1,300
3218,1367,26,1,10
3219,1367,24,1,20
3220,1367,29,1,15
3221,1368,1,409 1 0,1
3222,1368,28,1,300
3223,1368,26,1,10
3224,1368,24,1,20
3225,1368,29,1,5
3226,1369,1,410 1 0,1
3227,1369,28,1,300
3228,1369,26,1,10
3229,1369,24,1,20
3230,1369,29,1,5
3231,1370,26,1,10
3232,1370,24,1,15
3233,1371,26,1,8
3234,1371,24,1,10
3235,1372,26,1,5
3236,1372,24,1,5
3237,1373,2,1,80000
3238,1374,27,1,3
3239,1375,53,1,1
3240,1376,1,34 1 0,1
3241,1377,1,49 1 0,1
3242,1377,1,389 1 0,1
3243,1378,19,1,50
3244,1378,23,1,7
3245,1379,17,1,50
3246,1379,18,1,50
3247,1380,29,1,20
3248,1380,28,1,130
3249,1381,16,1,50
3250,1381,28,1,200
3251,1382,53,1,2
3252,1382,29,1,10
3253,1383,52,302,1
3254,1383,23,1,10
3255,1384,52,306,1
3256,1384,29,1,5
3257,1385,52,201,1
3258,1385,28,1,60
3259,1386,26,1,5
3260,1387,1,7006,1
3261,1388,53,1,1
3262,1388,13,1,100
3263,1389,53,1,2
3264,1389,19,1,30
3265,1390,17,1,20
3266,1390,18,1,20
3267,1391,23,1,20
3268,1391,16,1,20
3269,1392,29,1,15
3270,1392,28,1,80
3271,1393,53,1,2
3272,1393,29,1,10
3273,1394,52,301,1
3274,1394,23,1,14
3275,1395,52,302,1
3276,1395,28,1,40
3277,1396,52,201,1
3278,1396,34,1,2
3279,1397,27,1,10
3280,1398,53,1,3
3281,1398,19,1,50
3282,1399,17,1,50
3283,1399,18,1,50
3284,1400,16,1,50
3285,1400,28,1,100
3286,1401,28,1,300
3287,1401,23,1,35
3288,1402,28,1,300
3289,1402,29,1,20
3290,1403,53,1,1
3291,1403,23,1,5
3292,1404,19,1,50
3293,1404,23,1,7
3294,1405,29,1,20
3295,1405,18,1,50
3296,1406,17,1,50
3297,1406,28,1,130
3298,1407,29,1,40
3299,1407,16,1,50
3300,1408,53,1,2
3301,1408,29,1,10
3302,1409,52,302,1
3303,1409,23,1,10
3304,1410,52,301,1
3305,1410,26,1,4
3306,1411,52,201,1
3307,1411,29,1,10
3308,1412,26,1,5
3309,1413,1,7006,1
3310,1414,53,1,2
3311,1415,53,1,2
3312,1415,19,1,30
3313,1416,17,1,20
3314,1416,18,1,20
3315,1417,34,1,3
3316,1417,29,1,15
3317,1418,16,1,20
3318,1418,53,1,6
3319,1419,53,1,2
3320,1419,29,1,10
3321,1420,52,304,1
3322,1420,23,1,14
3323,1421,52,301,1
3324,1421,26,1,3
3325,1422,52,202,1
3326,1422,34,1,2
3327,1423,1,7006 1 0,1
3328,1423,5,1,500
3329,1424,27,1,10
3330,1425,34,1,1
3331,1425,19,1,100
3332,1426,17,1,50
3333,1426,18,1,50
3334,1427,16,1,50
3335,1427,1,7006 1 0,2
3336,1428,53,1,15
3337,1428,5,1,2000
3338,1429,53,1,2
3339,1430,1,421 1 0,1
3340,1430,1,422 1 0,1
3341,1430,28,1,600
3342,1430,26,1,10
3343,1430,24,1,20
3344,1430,29,1,30
3345,1431,1,421 1 0,1
3346,1431,1,422 1 0,1
3347,1431,28,1,300
3348,1431,26,1,10
3349,1431,24,1,20
3350,1431,29,1,15
3351,1432,1,421 1 0,1
3352,1432,28,1,300
3353,1432,26,1,10
3354,1432,24,1,20
3355,1432,29,1,5
3356,1433,1,422 1 0,1
3357,1433,28,1,300
3358,1433,26,1,10
3359,1433,24,1,20
3360,1433,29,1,5
3361,1434,26,1,10
3362,1434,24,1,15
3363,1435,26,1,8
3364,1435,24,1,10
3365,1436,26,1,5
3366,1436,24,1,5
3367,1437,19,1,50
3368,1437,23,1,7
3369,1438,17,1,50
3370,1438,18,1,50
3371,1439,29,1,40
3372,1439,16,1,50
3373,1440,29,1,30
3374,1440,1,7006 1 0,4
3375,1441,53,1,2
3376,1441,29,1,10
3377,1442,52,304,1
3378,1442,23,1,10
3379,1443,52,302,1
3380,1443,26,1,4
3381,1444,52,201,1
3382,1444,29,1,10
3383,1445,26,1,5
3384,1446,53,1,2
3385,1446,19,1,50
3386,1447,17,1,50
3387,1447,18,1,50
3388,1448,16,1,50
3389,1448,29,1,30
3390,1449,53,1,15
3391,1449,5,1,2000
3392,1450,17,1,30
3393,1450,19,1,100
3394,1451,16,1,30
3395,1451,18,1,30
3396,1452,1,7006 1 0,3
3397,1452,53,1,20
3398,1453,53,1,2
3399,1453,19,1,30
3400,1454,17,1,20
3401,1454,18,1,20
3402,1455,34,1,3
3403,1455,16,1,20
3404,1456,53,1,6
3405,1456,1,7006 1 0,2
3406,1457,53,1,2
3407,1457,29,1,10
3408,1458,52,302,1
3409,1458,23,1,14
3410,1459,52,301,1
3411,1459,29,1,15
3412,1460,52,201,1
3413,1460,34,1,2
3414,1461,17,1,60
3415,1461,19,1,100
3416,1462,53,1,10
3417,1462,18,1,60
3418,1463,1,7006 1 0,3
3419,1463,16,1,60
3420,1464,1,7006 1 0,15
3421,1465,2,1,80000
3422,1466,27,1,3
3423,1467,53,1,1
3424,1468,1,67 1 0,1
3425,1469,1,5 1 0,1
3426,1469,1,292 1 0,1
3427,1470,27,1,10
3428,1471,53,1,1
3429,1471,29,1,3
3430,1472,2,1,1000000
3431,1472,19,1,100
3432,1473,17,1,30
3433,1473,18,1,30
3434,1474,16,1,30
3435,1474,29,1,10
3436,1475,19,1,50
3437,1475,23,1,7
3438,1476,17,1,50
3439,1476,18,1,50
3440,1477,28,1,300
3441,1477,16,1,50
3442,1478,53,1,15
3443,1478,1,7006 1 0,4
3444,1479,53,1,2
3445,1479,29,1,10
3446,1480,52,306,1
3447,1480,23,1,10
3448,1481,52,301,1
3449,1481,26,1,4
3450,1482,52,201,1
3451,1482,29,1,10
3452,1483,26,1,5
3453,1484,17,1,30
3454,1484,19,1,100
3455,1485,16,1,30
3456,1485,18,1,30
3457,1486,5,1,3000
3458,1486,1,7006 1 0,3
3459,1487,5,1,300
3460,1487,26,1,1
3461,1488,1,22 1 0,1
3462,1489,2,1,1000000
3463,1489,19,1,100
3464,1490,17,1,30
3465,1490,18,1,30
3466,1491,16,1,30
3467,1491,2,1,2000000
3468,1492,28,1,25
3469,1492,19,1,30
3470,1493,17,1,20
3471,1493,18,1,20
3472,1494,28,1,100
3473,1494,16,1,20
3474,1495,53,1,6
3475,1495,1,7006 1 0,2
3476,1496,53,1,2
3477,1496,23,1,15
3478,1497,52,302,1
3479,1497,29,1,10
3480,1498,52,301,1
3481,1498,28,1,100
3482,1499,52,201,1
3483,1499,1,7006 1 0,1
3484,1500,27,1,10
3485,1501,53,1,2
3486,6100,2,1,100000
3487,6100,27,1,2
3488,6100,26,1,2
3489,6101,5,1,300
3490,6101,34,1,3
3491,6101,53,1,3
3492,6101,26,1,3
3493,6101,28,1,150
3494,6101,1,7010 1 0,1
3495,6201,5,1,3000
3496,6201,26,1,10
3497,6201,53,1,10
3498,6201,34,1,10
3499,6201,2,1,6666666
3500,6201,105,5006,1
3501,6202,5,1,1500
3502,6202,26,1,8
3503,6202,53,1,8
3504,6202,34,1,8
3505,6202,2,1,666666
3506,6203,5,1,1000
3507,6203,26,1,5
3508,6203,53,1,5
3509,6203,34,1,5
3510,6203,2,1,66666
3511,6204,5,1,600
3512,6204,26,1,3
3513,6204,53,1,3
3514,6204,34,1,3
3515,6204,2,1,66666
3516,6301,26,1,5
3517,6301,34,1,2
3518,6301,2,1,100000
3519,6302,26,1,3
3520,6302,34,1,1
3521,6302,2,1,100000
3522,1502,1,405 1 0,1
3523,1502,1,406 1 0,1
3524,1502,28,1,600
3525,1502,26,1,10
3526,1502,24,1,20
3527,1502,29,1,30
3528,1503,1,405 1 0,1
3529,1503,1,406 1 0,1
3530,1503,28,1,300
3531,1503,26,1,10
3532,1503,24,1,20
3533,1503,29,1,15
3534,1504,1,405 1 0,1
3535,1504,28,1,300
3536,1504,26,1,10
3537,1504,24,1,20
3538,1504,29,1,5
3539,1505,1,406 1 0,1
3540,1505,28,1,300
3541,1505,26,1,10
3542,1505,24,1,20
3543,1505,29,1,5
3544,1506,26,1,10
3545,1506,24,1,15
3546,1507,26,1,8
3547,1507,24,1,10
3548,1508,26,1,5
3549,1508,24,1,5
3550,1509,1,409 1 0,1
3551,1509,1,410 1 0,1
3552,1509,28,1,600
3553,1509,26,1,10
3554,1509,24,1,20
3555,1509,29,1,30
3556,1510,1,409 1 0,1
3557,1510,1,410 1 0,1
3558,1510,28,1,300
3559,1510,26,1,10
3560,1510,24,1,20
3561,1510,29,1,15
3562,1511,1,409 1 0,1
3563,1511,28,1,300
3564,1511,26,1,10
3565,1511,24,1,20
